GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2017 inflation-adjusted dollars)
1400000US36003950600,36003950600,"Census Tract 9506, Allegany County, New York",38511,4210
1400000US36003950700,36003950700,"Census Tract 9507, Allegany County, New York",44713,6150
1400000US36003950800,36003950800,"Census Tract 9508, Allegany County, New York",48077,8912
1400000US36003950900,36003950900,"Census Tract 9509, Allegany County, New York",52693,4251
1400000US36003951000,36003951000,"Census Tract 9510, Allegany County, New York",44179,4675
1400000US36003951100,36003951100,"Census Tract 9511, Allegany County, New York",42830,3335
1400000US36003951200,36003951200,"Census Tract 9512, Allegany County, New York",45345,2668
1400000US36003951300,36003951300,"Census Tract 9513, Allegany County, New York",46520,4386
1400000US36005000100,36005000100,"Census Tract 1, Bronx County, New York",-,**
1400000US36005000200,36005000200,"Census Tract 2, Bronx County, New York",62773,11556
1400000US36005000400,36005000400,"Census Tract 4, Bronx County, New York",82697,8000
1400000US36005001600,36005001600,"Census Tract 16, Bronx County, New York",33118,3520
1400000US36005001900,36005001900,"Census Tract 19, Bronx County, New York",40117,4612
1400000US36005002000,36005002000,"Census Tract 20, Bronx County, New York",18370,5969
1400000US36005002300,36005002300,"Census Tract 23, Bronx County, New York",17426,2744
1400000US36005002400,36005002400,"Census Tract 24, Bronx County, New York",-,**
1400000US36005002500,36005002500,"Census Tract 25, Bronx County, New York",22771,7746
1400000US36005002701,36005002701,"Census Tract 27.01, Bronx County, New York",17383,3678
1400000US36005002702,36005002702,"Census Tract 27.02, Bronx County, New York",13216,2978
1400000US36005002800,36005002800,"Census Tract 28, Bronx County, New York",52294,9031
1400000US36005003100,36005003100,"Census Tract 31, Bronx County, New York",42353,7047
1400000US36005003300,36005003300,"Census Tract 33, Bronx County, New York",20413,2951
1400000US36005003500,36005003500,"Census Tract 35, Bronx County, New York",31638,5766
1400000US36005003700,36005003700,"Census Tract 37, Bronx County, New York",-,**
1400000US36005003800,36005003800,"Census Tract 38, Bronx County, New York",36667,13241
1400000US36005003900,36005003900,"Census Tract 39, Bronx County, New York",30357,13488
1400000US36005004001,36005004001,"Census Tract 40.01, Bronx County, New York",49706,9348
1400000US36005004100,36005004100,"Census Tract 41, Bronx County, New York",20137,5129
1400000US36005004200,36005004200,"Census Tract 42, Bronx County, New York",30710,5170
1400000US36005004300,36005004300,"Census Tract 43, Bronx County, New York",22940,4879
1400000US36005004400,36005004400,"Census Tract 44, Bronx County, New York",19077,2967
1400000US36005004600,36005004600,"Census Tract 46, Bronx County, New York",39643,10283
1400000US36005004800,36005004800,"Census Tract 48, Bronx County, New York",32872,5181
1400000US36005005001,36005005001,"Census Tract 50.01, Bronx County, New York",24683,4407
1400000US36005005002,36005005002,"Census Tract 50.02, Bronx County, New York",27321,7322
1400000US36005005100,36005005100,"Census Tract 51, Bronx County, New York",18428,2298
1400000US36005005200,36005005200,"Census Tract 52, Bronx County, New York",17454,2639
1400000US36005005300,36005005300,"Census Tract 53, Bronx County, New York",13519,4427
1400000US36005005400,36005005400,"Census Tract 54, Bronx County, New York",31692,4240
1400000US36005005600,36005005600,"Census Tract 56, Bronx County, New York",21367,7502
1400000US36005005902,36005005902,"Census Tract 59.02, Bronx County, New York",29794,6120
1400000US36005006000,36005006000,"Census Tract 60, Bronx County, New York",38321,4019
1400000US36005006100,36005006100,"Census Tract 61, Bronx County, New York",42200,3911
1400000US36005006200,36005006200,"Census Tract 62, Bronx County, New York",24152,3377
1400000US36005006300,36005006300,"Census Tract 63, Bronx County, New York",30524,5256
1400000US36005006400,36005006400,"Census Tract 64, Bronx County, New York",31782,8554
1400000US36005006500,36005006500,"Census Tract 65, Bronx County, New York",25526,5019
1400000US36005006700,36005006700,"Census Tract 67, Bronx County, New York",20972,6149
1400000US36005006800,36005006800,"Census Tract 68, Bronx County, New York",48730,7029
1400000US36005006900,36005006900,"Census Tract 69, Bronx County, New York",27950,3569
1400000US36005007000,36005007000,"Census Tract 70, Bronx County, New York",36016,7102
1400000US36005007100,36005007100,"Census Tract 71, Bronx County, New York",38600,7309
1400000US36005007200,36005007200,"Census Tract 72, Bronx County, New York",37271,8079
1400000US36005007300,36005007300,"Census Tract 73, Bronx County, New York",19935,5691
1400000US36005007400,36005007400,"Census Tract 74, Bronx County, New York",36567,7085
1400000US36005007500,36005007500,"Census Tract 75, Bronx County, New York",26868,5780
1400000US36005007600,36005007600,"Census Tract 76, Bronx County, New York",33108,6540
1400000US36005007700,36005007700,"Census Tract 77, Bronx County, New York",34516,8448
1400000US36005007800,36005007800,"Census Tract 78, Bronx County, New York",40129,16389
1400000US36005007900,36005007900,"Census Tract 79, Bronx County, New York",26438,7108
1400000US36005008300,36005008300,"Census Tract 83, Bronx County, New York",27136,8509
1400000US36005008400,36005008400,"Census Tract 84, Bronx County, New York",77885,17798
1400000US36005008500,36005008500,"Census Tract 85, Bronx County, New York",30898,4493
1400000US36005008600,36005008600,"Census Tract 86, Bronx County, New York",22704,3558
1400000US36005008700,36005008700,"Census Tract 87, Bronx County, New York",27099,6622
1400000US36005008900,36005008900,"Census Tract 89, Bronx County, New York",24821,11982
1400000US36005009000,36005009000,"Census Tract 90, Bronx County, New York",30250,12527
1400000US36005009200,36005009200,"Census Tract 92, Bronx County, New York",44318,10411
1400000US36005009300,36005009300,"Census Tract 93, Bronx County, New York",32565,5934
1400000US36005009600,36005009600,"Census Tract 96, Bronx County, New York",49130,11356
1400000US36005009800,36005009800,"Census Tract 98, Bronx County, New York",63267,8528
1400000US36005011000,36005011000,"Census Tract 110, Bronx County, New York",-,**
1400000US36005011502,36005011502,"Census Tract 115.02, Bronx County, New York",22365,5614
1400000US36005011700,36005011700,"Census Tract 117, Bronx County, New York",23125,4843
1400000US36005011800,36005011800,"Census Tract 118, Bronx County, New York",81667,12414
