,id,name,lat,lon,first,last,rides
0,254.0,W 11 St & 6 Ave,40.73532427,-73.99800419,2013-06-01,2019-07-31,168076
1,151.0,Cleveland Pl & Spring St,40.7218158,-73.99720307,2013-06-01,2019-07-31,445639
2,352.0,W 56 St & 6 Ave,40.76340613,-73.97722479,2013-06-01,2016-12-31,122203
3,490.0,8 Ave & W 33 St,40.751551,-73.993934,2013-06-01,2019-07-31,480463
4,236.0,St Marks Pl & 2 Ave,40.7284186,-73.98713956,2013-06-01,2019-07-31,292217
5,351.0,Front St & Maiden Ln,40.70530954,-74.00612572,2013-06-01,2019-07-31,134525
6,2000.0,Front St & Washington St,40.70255088,-73.98940236,2013-06-01,2019-07-31,140996
7,533.0,Broadway & W 39 St,40.75299641,-73.98721619,2013-06-01,2019-07-31,190289
8,301.0,E 2 St & Avenue B,40.72217444,-73.98368779,2013-06-01,2019-07-31,243511
9,421.0,Clermont Ave & Park Ave,40.69573398,-73.97129668,2013-06-01,2019-07-31,35193
10,249.0,Harrison St & Hudson St,40.71870987,-74.0090009,2013-06-01,2019-07-31,106440
11,2002.0,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,2013-06-01,2019-07-31,160406
12,415.0,Pearl St & Hanover Square,40.7047177,-74.00926027,2013-06-01,2019-07-31,137685
13,466.0,W 25 St & 6 Ave,40.74395411,-73.99144871,2013-06-01,2019-07-31,307931
14,494.0,W 26 St & 8 Ave,40.74734825,-73.99723551,2013-06-01,2019-07-31,310581
15,384.0,Fulton St & Waverly Ave,40.68317813,-73.9659641,2013-06-01,2017-09-30,48377
16,457.0,Broadway & W 58 St,40.76695317,-73.98169333,2013-06-01,2018-10-31,308408
17,290.0,2 Ave & E 58 St,40.76020258,-73.96478473,2013-06-01,2015-12-31,63706
18,306.0,Cliff St & Fulton St,40.70823502,-74.00530063,2013-06-01,2018-08-31,128228
19,505.0,6 Ave & W 33 St,40.74901271,-73.98848395,2013-06-01,2019-07-31,349002
20,334.0,W 20 St & 7 Ave,40.74238787,-73.99726235,2013-06-01,2019-07-31,282042
21,382.0,University Pl & E 14 St,40.73492695,-73.99200509,2013-06-01,2019-07-31,416217
22,496.0,E 16 St & 5 Ave,40.73726186,-73.99238967,2013-06-01,2019-07-31,312469
23,297.0,E 15 St & 3 Ave,40.734232,-73.986923,2013-06-01,2019-07-31,287965
24,367.0,E 53 St & Lexington Ave,40.75828065,-73.97069431,2013-06-01,2017-01-27,89426
25,327.0,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,2013-06-01,2019-07-31,387823
26,224.0,Spruce St & Nassau St,40.71146364,-74.00552427,2013-06-01,2019-07-31,93033
27,428.0,E 3 St & 1 Ave,40.72467721,-73.98783413,2013-06-01,2018-01-31,175200
28,438.0,St Marks Pl & 1 Ave,40.72779126,-73.98564945,2013-06-01,2019-07-31,242754
29,385.0,E 55 St & 2 Ave,40.75797322,-73.96603308,2013-06-01,2019-06-30,130924
30,2017.0,E 43 St & 2 Ave,40.75022392,-73.97121414,2013-07-01,2019-07-31,65533
31,510.0,W 51 St & 6 Ave,40.7606597,-73.98042047,2013-06-01,2016-08-29,99518
32,326.0,E 11 St & 1 Ave,40.72953837,-73.98426726,2013-06-01,2019-07-31,259026
33,432.0,E 7 St & Avenue A,40.72621788,-73.98379855,2013-06-01,2019-07-31,331819
34,319.0,Park Pl & Church St,40.71336124,-74.00937622,2013-06-01,2019-07-31,175420
35,284.0,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2013-06-01,2019-07-31,351641
36,168.0,W 18 St & 6 Ave,40.73971301,-73.99456405,2013-06-01,2019-07-31,396710
37,509.0,9 Ave & W 22 St,40.7454973,-74.00197139,2013-06-01,2019-05-31,318114
38,328.0,Watts St & Greenwich St,40.72405549,-74.00965965,2013-06-01,2019-07-31,194298
39,469.0,Broadway & W 53 St,40.76344058,-73.98268129,2013-06-01,2019-07-31,202754
40,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,2013-06-01,2019-07-31,305136
41,389.0,Broadway & Berry St,40.71044554,-73.96525063,2013-06-01,2019-07-31,93423
42,157.0,Henry St & Atlantic Ave,40.69089272,-73.99612349,2013-06-01,2019-07-31,98241
43,402.0,Broadway & E 22 St,40.740343200000005,-73.98955109,2013-06-01,2019-07-31,544391
44,247.0,Perry St & Bleecker St,40.73535398,-74.00483091,2013-06-01,2019-07-31,155720
45,396.0,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,2013-06-01,2019-07-31,50612
46,387.0,Centre St & Chambers St,40.71273266,-74.0046073,2013-06-01,2019-07-31,370499
47,116.0,W 17 St & 8 Ave,40.74177603,-74.00149746,2013-06-01,2019-07-31,229554
48,501.0,FDR Drive & E 35 St,40.744219,-73.97121214,2013-06-01,2019-07-31,223192
49,285.0,Broadway & E 14 St,40.73454567,-73.99074142,2013-06-01,2019-07-31,507772
50,520.0,W 52 St & 5 Ave,40.75992262,-73.97648516,2013-06-01,2019-07-31,237971
51,502.0,Henry St & Grand St,40.714215,-73.981346,2013-06-01,2019-07-31,159798
52,212.0,W 16 St & The High Line,40.74334935,-74.00681753,2013-06-01,2019-07-31,256088
53,460.0,S 4 St & Wythe Ave,40.71285887,-73.96590294,2013-06-01,2019-07-31,131475
54,405.0,Washington St & Gansevoort St,40.739323,-74.008119,2013-06-01,2019-07-31,287556
55,380.0,W 4 St & 7 Ave S,40.73401143,-74.00293877,2013-06-01,2019-07-31,312747
56,449.0,W 52 St & 9 Ave,40.76461837,-73.98789473,2013-06-01,2018-03-31,112516
57,237.0,E 11 St & 2 Ave,40.73047309,-73.98672378,2013-06-01,2019-07-31,299051
58,504.0,1 Ave & E 15 St,40.73221853,-73.98165557,2013-06-01,2019-07-31,362165
59,379.0,W 31 St & 7 Ave,40.749156,-73.9916,2013-06-01,2019-07-31,397676
60,525.0,W 34 St & 11 Ave,40.75594159,-74.0021163,2013-06-01,2019-07-31,192791
61,477.0,W 41 St & 8 Ave,40.75640548,-73.9900262,2013-06-01,2019-07-31,455704
62,260.0,Broad St & Bridge St,40.70365182,-74.01167797,2013-06-01,2019-07-31,78378
63,369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394,2013-06-01,2019-07-31,169742
64,517.0,Pershing Square S,40.75149263,-73.97798848,2013-06-01,2019-07-31,304004
65,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977,2013-06-01,2019-07-31,252086
66,426.0,West St & Chambers St,40.71754834,-74.01322069,2013-06-01,2019-07-31,543920
67,470.0,W 20 St & 8 Ave,40.74345335,-74.00004031,2013-06-01,2019-07-31,232964
68,312.0,Allen St & E Houston St,40.722055,-73.989111,2013-06-01,2019-07-31,276438
69,342.0,Columbia St & Rivington St,40.71739973,-73.98016555,2013-06-01,2019-07-31,105295
70,347.0,W Houston St & Hudson St,40.72873888,-74.00748842,2013-06-01,2019-07-31,303586
71,448.0,W 37 St & 10 Ave,40.75660359,-73.9979009,2013-06-01,2019-07-31,228518
72,468.0,Broadway & W 55 St,40.7652654,-73.98192338,2013-06-01,2019-07-31,269944
73,540.0,Lexington Ave & E 26 St,40.74147286,-73.98320928,2013-06-01,2019-07-31,252856
74,459.0,W 20 St & 11 Ave,40.746745000000004,-74.007756,2013-06-01,2019-07-31,454129
75,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,2013-06-01,2019-07-31,302603
76,252.0,MacDougal St & Washington Sq,40.73226398,-73.99852205,2013-06-01,2019-07-31,200142
77,467.0,Dean St & 4 Ave,40.68312489,-73.97895137,2013-06-01,2019-07-31,110129
78,536.0,1 Ave & E 30 St,40.74144387,-73.97536082,2013-06-01,2019-07-31,250422
79,528.0,2 Ave & E 31 St,40.74290902,-73.97706058,2013-06-01,2019-07-31,280705
80,372.0,Franklin Ave & Myrtle Ave,40.694528000000005,-73.958089,2013-06-01,2019-07-31,28307
81,346.0,Bank St & Hudson St,40.73652889,-74.00618026,2013-06-01,2019-07-31,214906
82,253.0,W 13 St & 5 Ave,40.73543934,-73.99453948,2013-06-01,2018-10-31,147080
83,280.0,E 10 St & 5 Ave,40.73331967,-73.99510132,2013-06-01,2019-07-31,185628
84,386.0,Centre St & Worth St,40.71494807,-74.00234482,2013-06-01,2019-07-31,147348
85,480.0,W 53 St & 10 Ave,40.76669671,-73.99061728,2013-06-01,2019-07-31,193165
86,441.0,E 52 St & 2 Ave,40.756014,-73.967416,2013-06-01,2019-07-31,153407
87,225.0,W 14 St & The High Line,40.74195138,-74.00803013,2013-06-01,2017-05-31,116605
88,492.0,W 33 St & 7 Ave,40.75019995,-73.99093085,2013-06-01,2019-07-31,378174
89,2003.0,1 Ave & E 18 St,40.73416059,-73.98024289,2013-06-01,2019-07-31,237164
90,524.0,W 43 St & 6 Ave,40.75527307,-73.98316936,2013-06-01,2019-06-30,202876
91,2006.0,Central Park S & 6 Ave,40.76590936,-73.97634151,2013-06-01,2019-07-31,395064
92,444.0,Broadway & W 24 St,40.742354299999995,-73.98915076,2013-06-01,2017-10-31,285239
93,2012.0,E 27 St & 1 Ave,40.739445,-73.97680600000001,2013-06-01,2019-07-31,190908
94,343.0,Clinton Ave & Flushing Ave,40.69794,-73.96986848,2013-06-01,2019-07-31,47024
95,434.0,9 Ave & W 18 St,40.74317449,-74.00366443,2013-06-01,2019-07-31,183616
96,2022.0,E 59 St & Sutton Pl,40.75849116,-73.95920622,2013-06-01,2019-07-31,80523
97,446.0,W 24 St & 7 Ave,40.74487634,-73.99529885,2013-06-01,2019-07-31,352276
98,418.0,Front St & Gold St,40.70224,-73.982578,2013-06-01,2019-07-31,55185
99,513.0,W 56 St & 10 Ave,40.768254,-73.988639,2013-06-01,2019-07-31,161153
100,516.0,E 47 St & 1 Ave,40.75206862,-73.96784384,2013-06-01,2019-07-31,97032
101,304.0,Broadway & Battery Pl,40.70463334,-74.01361706,2013-06-01,2019-07-31,235504
102,481.0,S 3 St & Bedford Ave,40.71260486,-73.96264403,2013-06-01,2019-07-31,97513
103,79.0,Franklin St & W Broadway,40.71911552,-74.00666661,2013-06-01,2019-07-31,159451
104,310.0,State St & Smith St,40.68926942,-73.98912867,2013-06-01,2019-07-31,102147
105,439.0,E 4 St & 2 Ave,40.726280700000004,-73.98978041,2013-06-01,2019-07-31,232131
106,257.0,Lispenard St & Broadway,40.71939226,-74.00247214,2013-06-01,2019-07-31,190540
107,361.0,Allen St & Hester St,40.71605866,-73.99190759,2013-06-01,2019-07-31,233004
108,293.0,Lafayette St & E 8 St,40.73028666,-73.9907647,2013-06-01,2019-07-31,495305
109,251.0,Mott St & Prince St,40.72317958,-73.99480012,2013-06-01,2019-07-31,288151
110,523.0,W 38 St & 8 Ave,40.75466591,-73.99138152,2013-06-01,2019-07-31,398704
111,161.0,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,2013-06-01,2019-07-31,281664
112,486.0,Broadway & W 29 St,40.7462009,-73.98855723,2013-06-01,2019-07-31,305477
113,497.0,E 17 St & Broadway,40.73704984,-73.99009296,2013-06-01,2019-07-31,607361
114,330.0,Reade St & Broadway,40.71450451,-74.00562789,2013-06-01,2019-07-31,139792
115,483.0,E 12 St & 3 Ave,40.73223272,-73.98889957,2013-06-01,2019-07-31,294271
116,404.0,9 Ave & W 14 St,40.7405826,-74.00550867,2013-06-01,2015-08-31,91736
117,465.0,Broadway & W 41 St,40.75513557,-73.98658032,2013-06-01,2019-07-31,313594
118,473.0,Rivington St & Chrystie St,40.72110063,-73.99192540000001,2013-06-01,2019-07-31,164096
119,345.0,W 13 St & 6 Ave,40.73649403,-73.99704374,2013-06-01,2018-10-31,244193
