GeoID,Geography Label,Median Income
36005011000,"Census Tract 110, Bronx County, New York",-
36005011502,"Census Tract 115.02, Bronx County, New York","$22,365.00"
36005011700,"Census Tract 117, Bronx County, New York","$23,125.00"
36005011800,"Census Tract 118, Bronx County, New York","$81,667.00"
36005011900,"Census Tract 119, Bronx County, New York","$25,261.00"
36005012101,"Census Tract 121.01, Bronx County, New York","$28,777.00"
36005012102,"Census Tract 121.02, Bronx County, New York","$20,559.00"
36005012300,"Census Tract 123, Bronx County, New York","$23,590.00"
36005012500,"Census Tract 125, Bronx County, New York","$31,336.00"
36005012701,"Census Tract 127.01, Bronx County, New York","$20,859.00"
36005012901,"Census Tract 129.01, Bronx County, New York","$23,255.00"
36005013000,"Census Tract 130, Bronx County, New York","$76,771.00"
36005013100,"Census Tract 131, Bronx County, New York","$36,500.00"
36005013200,"Census Tract 132, Bronx County, New York","$106,731.00"
36005013300,"Census Tract 133, Bronx County, New York","$21,923.00"
36005013500,"Census Tract 135, Bronx County, New York","$23,689.00"
36005013800,"Census Tract 138, Bronx County, New York","$76,600.00"
36005014100,"Census Tract 141, Bronx County, New York","$28,451.00"
36005014300,"Census Tract 143, Bronx County, New York","$15,060.00"
36005014400,"Census Tract 144, Bronx County, New York","$21,508.00"
36005014500,"Census Tract 145, Bronx County, New York","$28,732.00"
36005014701,"Census Tract 147.01, Bronx County, New York","$21,436.00"
36005014702,"Census Tract 147.02, Bronx County, New York","$19,425.00"
36005014900,"Census Tract 149, Bronx County, New York","$24,874.00"
36005015100,"Census Tract 151, Bronx County, New York","$33,525.00"
36005015200,"Census Tract 152, Bronx County, New York","$73,622.00"
36005015300,"Census Tract 153, Bronx County, New York","$17,154.00"
36005015500,"Census Tract 155, Bronx County, New York","$17,912.00"
36005015700,"Census Tract 157, Bronx County, New York","$34,738.00"
36005015800,"Census Tract 158, Bronx County, New York","$48,289.00"
36005015900,"Census Tract 159, Bronx County, New York","$17,905.00"
36005016000,"Census Tract 160, Bronx County, New York","$73,841.00"
36005016100,"Census Tract 161, Bronx County, New York","$14,667.00"
36005016200,"Census Tract 162, Bronx County, New York","$71,319.00"
36005016300,"Census Tract 163, Bronx County, New York",-
36005016400,"Census Tract 164, Bronx County, New York","$78,750.00"
36005016500,"Census Tract 165, Bronx County, New York","$25,403.00"
36005016600,"Census Tract 166, Bronx County, New York","$76,328.00"
36005016700,"Census Tract 167, Bronx County, New York","$29,549.00"
36005016900,"Census Tract 169, Bronx County, New York","$28,064.00"
36005017100,"Census Tract 171, Bronx County, New York",-
36005017300,"Census Tract 173, Bronx County, New York","$19,406.00"
36005017500,"Census Tract 175, Bronx County, New York","$27,585.00"
36005017701,"Census Tract 177.01, Bronx County, New York","$28,090.00"
36005017702,"Census Tract 177.02, Bronx County, New York","$29,327.00"
36005017901,"Census Tract 179.01, Bronx County, New York","$30,587.00"
36005017902,"Census Tract 179.02, Bronx County, New York","$19,396.00"
36005018101,"Census Tract 181.01, Bronx County, New York","$24,594.00"
36005018102,"Census Tract 181.02, Bronx County, New York","$35,593.00"
36005018301,"Census Tract 183.01, Bronx County, New York","$30,990.00"
36005018302,"Census Tract 183.02, Bronx County, New York","$33,226.00"
36005018400,"Census Tract 184, Bronx County, New York","$65,099.00"
36005018500,"Census Tract 185, Bronx County, New York","$32,680.00"
36005018900,"Census Tract 189, Bronx County, New York","$26,370.00"
36005019300,"Census Tract 193, Bronx County, New York","$22,761.00"
36005019400,"Census Tract 194, Bronx County, New York","$55,625.00"
36005019500,"Census Tract 195, Bronx County, New York","$28,365.00"
36005019700,"Census Tract 197, Bronx County, New York","$25,302.00"
36005019900,"Census Tract 199, Bronx County, New York","$33,528.00"
36005020000,"Census Tract 200, Bronx County, New York","$43,088.00"
36005020100,"Census Tract 201, Bronx County, New York","$33,938.00"
36005020200,"Census Tract 202, Bronx County, New York","$29,868.00"
36005020400,"Census Tract 204, Bronx County, New York","$45,179.00"
36005020501,"Census Tract 205.01, Bronx County, New York","$20,586.00"
36005020502,"Census Tract 205.02, Bronx County, New York","$14,821.00"
36005020601,"Census Tract 206.01, Bronx County, New York","$50,952.00"
36005020900,"Census Tract 209, Bronx County, New York","$28,438.00"
36005021001,"Census Tract 210.01, Bronx County, New York","$51,457.00"
36005021002,"Census Tract 210.02, Bronx County, New York","$55,091.00"
36005021100,"Census Tract 211, Bronx County, New York","$27,539.00"
36005021200,"Census Tract 212, Bronx County, New York","$57,679.00"
36005021301,"Census Tract 213.01, Bronx County, New York","$20,595.00"
36005021302,"Census Tract 213.02, Bronx County, New York","$31,714.00"
36005021501,"Census Tract 215.01, Bronx County, New York","$27,102.00"
36005021502,"Census Tract 215.02, Bronx County, New York","$24,256.00"
36005021601,"Census Tract 216.01, Bronx County, New York","$30,160.00"
36005021602,"Census Tract 216.02, Bronx County, New York","$46,453.00"
36005021700,"Census Tract 217, Bronx County, New York","$27,823.00"
36005021800,"Census Tract 218, Bronx County, New York","$37,008.00"
36005021900,"Census Tract 219, Bronx County, New York","$23,370.00"
36005022000,"Census Tract 220, Bronx County, New York","$27,969.00"
36005022101,"Census Tract 221.01, Bronx County, New York","$26,732.00"
36005022102,"Census Tract 221.02, Bronx County, New York","$21,933.00"
36005022200,"Census Tract 222, Bronx County, New York","$40,811.00"
36005022300,"Census Tract 223, Bronx County, New York","$26,000.00"
36005022401,"Census Tract 224.01, Bronx County, New York","$43,150.00"
36005022403,"Census Tract 224.03, Bronx County, New York","$38,875.00"
36005022404,"Census Tract 224.04, Bronx County, New York","$39,651.00"
36005022500,"Census Tract 225, Bronx County, New York","$31,281.00"
36005022701,"Census Tract 227.01, Bronx County, New York","$31,368.00"
36005022702,"Census Tract 227.02, Bronx County, New York","$31,778.00"
36005022703,"Census Tract 227.03, Bronx County, New York","$49,602.00"
36005022800,"Census Tract 228, Bronx County, New York","$52,447.00"
36005022901,"Census Tract 229.01, Bronx County, New York","$28,500.00"
36005022902,"Census Tract 229.02, Bronx County, New York","$31,790.00"
36005023000,"Census Tract 230, Bronx County, New York","$41,341.00"
36005023100,"Census Tract 231, Bronx County, New York","$18,750.00"
36005023200,"Census Tract 232, Bronx County, New York","$57,708.00"
36005023301,"Census Tract 233.01, Bronx County, New York","$24,621.00"
36005023302,"Census Tract 233.02, Bronx County, New York","$26,641.00"
36005023501,"Census Tract 235.01, Bronx County, New York","$23,311.00"
36005023502,"Census Tract 235.02, Bronx County, New York","$23,529.00"
36005023600,"Census Tract 236, Bronx County, New York","$38,831.00"
36005023702,"Census Tract 237.02, Bronx County, New York","$31,500.00"
36005023703,"Census Tract 237.03, Bronx County, New York","$32,484.00"
36005023704,"Census Tract 237.04, Bronx County, New York","$21,394.00"
36005023800,"Census Tract 238, Bronx County, New York","$50,625.00"
36005023900,"Census Tract 239, Bronx County, New York","$21,052.00"
36005024000,"Census Tract 240, Bronx County, New York","$34,715.00"
36005024100,"Census Tract 241, Bronx County, New York","$30,422.00"
36005024300,"Census Tract 243, Bronx County, New York","$20,437.00"
36005024400,"Census Tract 244, Bronx County, New York","$52,277.00"
36005024501,"Census Tract 245.01, Bronx County, New York","$19,040.00"
36005024502,"Census Tract 245.02, Bronx County, New York","$27,813.00"
36005024600,"Census Tract 246, Bronx County, New York","$63,500.00"
36005024700,"Census Tract 247, Bronx County, New York","$43,438.00"
36005024800,"Census Tract 248, Bronx County, New York","$57,292.00"
36005024900,"Census Tract 249, Bronx County, New York",-
36005025000,"Census Tract 250, Bronx County, New York","$76,111.00"
36005025100,"Census Tract 251, Bronx County, New York","$29,559.00"
36005025200,"Census Tract 252, Bronx County, New York","$63,398.00"
36005025300,"Census Tract 253, Bronx County, New York","$30,069.00"
36005025400,"Census Tract 254, Bronx County, New York","$53,110.00"
36005025500,"Census Tract 255, Bronx County, New York","$32,115.00"
36005025600,"Census Tract 256, Bronx County, New York","$43,125.00"
36005025700,"Census Tract 257, Bronx County, New York","$34,559.00"
36005026100,"Census Tract 261, Bronx County, New York","$68,971.00"
36005026300,"Census Tract 263, Bronx County, New York","$28,411.00"
36005026400,"Census Tract 264, Bronx County, New York","$61,603.00"
36005026500,"Census Tract 265, Bronx County, New York","$34,919.00"
36005026601,"Census Tract 266.01, Bronx County, New York","$53,854.00"
36005026602,"Census Tract 266.02, Bronx County, New York","$50,300.00"
36005026701,"Census Tract 267.01, Bronx County, New York","$42,266.00"
36005026702,"Census Tract 267.02, Bronx County, New York","$35,315.00"
36005026900,"Census Tract 269, Bronx County, New York","$38,469.00"
36005027300,"Census Tract 273, Bronx County, New York","$38,018.00"
36005027401,"Census Tract 274.01, Bronx County, New York","$93,250.00"
36005027402,"Census Tract 274.02, Bronx County, New York","$74,063.00"
36005027600,"Census Tract 276, Bronx County, New York",-
36005027700,"Census Tract 277, Bronx County, New York","$39,554.00"
36005027900,"Census Tract 279, Bronx County, New York","$58,472.00"
36005028100,"Census Tract 281, Bronx County, New York","$62,958.00"
36005028300,"Census Tract 283, Bronx County, New York","$24,745.00"
36005028400,"Census Tract 284, Bronx County, New York",-
36005028500,"Census Tract 285, Bronx County, New York","$60,078.00"
36005028600,"Census Tract 286, Bronx County, New York","$88,000.00"
36005028700,"Census Tract 287, Bronx County, New York","$54,531.00"
36005028800,"Census Tract 288, Bronx County, New York","$102,601.00"
36005028900,"Census Tract 289, Bronx County, New York","$51,414.00"
36005029301,"Census Tract 293.01, Bronx County, New York","$97,955.00"
36005029302,"Census Tract 293.02, Bronx County, New York","$100,996.00"
36005029500,"Census Tract 295, Bronx County, New York","$93,839.00"
36005029600,"Census Tract 296, Bronx County, New York","$56,064.00"
36005029700,"Census Tract 297, Bronx County, New York","$91,099.00"
36005030000,"Census Tract 300, Bronx County, New York","$52,546.00"
36005030100,"Census Tract 301, Bronx County, New York","$85,500.00"
36005030200,"Census Tract 302, Bronx County, New York","$59,105.00"
36005030701,"Census Tract 307.01, Bronx County, New York","$87,188.00"
36005030900,"Census Tract 309, Bronx County, New York","$93,750.00"
36005031000,"Census Tract 310, Bronx County, New York","$90,893.00"
36005031200,"Census Tract 312, Bronx County, New York","$76,893.00"
36005031400,"Census Tract 314, Bronx County, New York","$86,761.00"
36005031600,"Census Tract 316, Bronx County, New York","$66,625.00"
36005031800,"Census Tract 318, Bronx County, New York","$75,069.00"
36005031900,"Census Tract 319, Bronx County, New York",-
36005032300,"Census Tract 323, Bronx County, New York","$85,755.00"
36005032400,"Census Tract 324, Bronx County, New York","$19,764.00"
36005032600,"Census Tract 326, Bronx County, New York","$58,798.00"
36005032800,"Census Tract 328, Bronx County, New York","$25,500.00"
36005033000,"Census Tract 330, Bronx County, New York","$37,355.00"
36005033201,"Census Tract 332.01, Bronx County, New York","$50,739.00"
36005033202,"Census Tract 332.02, Bronx County, New York","$47,672.00"
36005033400,"Census Tract 334, Bronx County, New York","$57,500.00"
36005033500,"Census Tract 335, Bronx County, New York","$89,141.00"
36005033600,"Census Tract 336, Bronx County, New York","$33,816.00"
36005033700,"Census Tract 337, Bronx County, New York","$79,773.00"
36005033800,"Census Tract 338, Bronx County, New York","$42,353.00"
36005034000,"Census Tract 340, Bronx County, New York","$38,243.00"
36005034200,"Census Tract 342, Bronx County, New York","$49,231.00"
36005034300,"Census Tract 343, Bronx County, New York","$75,547.00"
36005034400,"Census Tract 344, Bronx County, New York","$61,141.00"
36005034500,"Census Tract 345, Bronx County, New York","$59,632.00"
36005034800,"Census Tract 348, Bronx County, New York","$37,742.00"
36005035000,"Census Tract 350, Bronx County, New York","$58,056.00"
36005035100,"Census Tract 351, Bronx County, New York","$76,905.00"
36005035600,"Census Tract 356, Bronx County, New York","$68,893.00"
36005035800,"Census Tract 358, Bronx County, New York","$69,939.00"
36005035900,"Census Tract 359, Bronx County, New York","$23,080.00"
36005036000,"Census Tract 360, Bronx County, New York","$61,929.00"
36005036100,"Census Tract 361, Bronx County, New York","$24,063.00"
36005036300,"Census Tract 363, Bronx County, New York","$19,813.00"
36005036400,"Census Tract 364, Bronx County, New York","$64,167.00"
36005036501,"Census Tract 365.01, Bronx County, New York","$26,152.00"
