,Unnamed: 0,id,name,lat,lon,first,last,rides
0,0,3160,38th & Market,39.956619,-75.198624,2017-04-01,2022-03-31,21543
1,1,3046,2nd & Market,39.950119,-75.144722,2016-01-01,2022-03-31,50465
2,2,3006,40th & Spruce,39.952202,-75.20311,2016-01-01,2022-03-31,35538
3,3,3010,15th & Spruce,39.947109,-75.166183,2016-01-01,2022-03-31,98461
4,4,3070,"Spring Garden Station, MFL",39.960621,-75.139832,2016-01-01,2022-03-31,18287
5,5,3052,9th & Locust,39.947319,-75.156952,2016-01-01,2022-03-31,66635
6,6,3026,2nd & Lombard,39.94138,-75.145638,2016-01-01,2022-03-31,34052
7,7,3037,Pennsylvania Convention Center,39.954239,-75.161377,2016-01-01,2022-03-31,36110
8,8,3041,"Girard Station, MFL",39.968491,-75.13546,2016-01-01,2022-03-31,21573
9,9,3063,17th & Pine,39.946331,-75.1698,2016-01-01,2022-03-31,50266
10,10,3125,15th & South,39.943909,-75.167351,2016-04-01,2022-03-31,44131
11,11,3020,University City Station,39.949219,-75.190361,2016-01-01,2022-03-31,63250
12,12,3099,4th & Washington,39.93401,-75.15094,2016-04-01,2022-03-31,18958
13,13,3061,23rd & Market,39.95425,-75.177612,2016-01-01,2022-03-31,48454
14,14,3072,Front & Carpenter,39.934448,-75.145409,2016-01-01,2022-03-31,21840
15,15,3032,23rd & South,39.945271,-75.17971,2016-01-01,2022-03-31,77474
16,16,3124,Race Street Pier,39.95295,-75.139793,2016-04-01,2022-03-31,23651
17,17,3157,"8th & Mifflin, Bok Building",39.925449,-75.159538,2017-04-01,2022-03-31,14689
18,18,3008,Temple University Station,39.980782,-75.150551,2016-01-01,2022-03-31,13191
19,19,3057,Philadelphia Museum of Art,39.964581,-75.180031,2016-01-01,2022-03-31,79238
20,20,3028,4th & Bainbridge,39.940609,-75.149582,2016-01-01,2022-03-31,59937
21,21,3098,10th & Federal,39.934311,-75.160423,2016-04-01,2022-03-31,23542
22,22,3154,12th & Callowhill,39.95924,-75.158211,2017-04-01,2022-03-31,26630
23,23,3045,13th & Locust,39.947922,-75.162369,2016-01-01,2022-03-31,81728
24,24,3004,Municipal Services Building Plaza,39.953781,-75.163742,2016-01-01,2022-03-31,36766
25,25,3112,48th & Spruce,39.953732,-75.218246,2016-04-01,2022-03-31,18492
26,26,3064,"18th & Washington, Chew Playground",39.9384,-75.173271,2016-01-01,2022-03-31,41650
